1,the
2,be
3,and
4,of
5,a
6,in
7,to
8,have
9,i
10,it
11,for
12,not
13,on
14,with
15,he
16,as
17,you
18,do
19,at
20,this
21,but
22,his
23,by
24,from
25,they
26,we
27,say
28,her
29,she
30,or
31,an
32,will
33,my
34,one
35,all
36,would
37,there
38,their
39,what
40,so
41,up
42,out
43,if
44,about
45,who
46,get
47,which
48,go
49,me
50,when
51,make
52,can
53,like
54,time
55,no
56,just
57,him
58,know
59,take
60,people
61,into
62,year
63,your
64,good
65,some
66,could
67,them
68,see
69,other
70,than
71,then
72,now
73,look
74,only
75,come
76,its
77,over
78,think
79,also
80,back
81,after
82,use
83,two
84,how
85,our
86,work
87,first
88,well
89,way
90,even
91,new
92,want
93,because
94,any
95,these
96,give
97,day
98,most
99,us
100,find
101,here
102,thing
103,many
104,right
105,tell
106,still
107,great
108,help
109,own
110,through
111,child
112,life
113,long
114,hand
115,between
116,old
117,school
118,must
119,home
120,under
121,close
122,last
123,question
124,try
125,fact
126,far
127,left
128,need
129,start
130,side
131,world
132,keep
133,eye
134,country
135,open
136,against
137,state
138,company
139,without
140,body
141,hear
142,point
143,set
144,government
145,run
146,small
147,number
148,off
149,always
150,move
151,night
152,live
153,enough
154,head
155,show
156,however
157,idea
158,turn
159,another
160,quite
161,money
162,serve
163,word
164,house
165,leave
166,different
167,program
168,away
169,water
170,really
171,call
172,several
173,form
174,develop
175,food
176,grow
177,begin
178,ask
179,name
180,girl
181,important
182,place
183,hold
184,present
185,end
186,follow
187,part
188,family
189,become
190,next
191,early
192,include
193,reach
194,late
195,mean
196,talk
197,each
198,before
199,boy
200,problem
201,interest
202,within
203,big
204,high
205,sort
206,base
207,cut
208,sure
209,report
210,describe
211,feel
212,result
213,read
214,group
215,change
216,certain
217,sense
218,reason
219,public
220,step
221,cause
222,continue
223,wrong
224,strong
225,story
226,type
227,real
228,land
229,act
230,mother
231,area
232,local
233,price
234,father
235,believe
236,national
237,plan
238,foot
239,war
240,produce
241,offer
242,provide
243,decide
244,win
245,picture
246,study
247,since
248,hard
249,stand
250,age
251,drive
252,top
253,rest
254,pay
255,record
256,million
257,community
258,play
259,table
260,case
261,carry
262,job
263,either
264,pass
265,appear
266,across
267,member
268,seem
269,add
270,hope
271,deal
272,able
273,air
274,line
275,letter
276,course
277,write
278,hour
279,above
280,accept
281,according
282,action
283,activity
284,actual
285,actually
286,address
287,agency
288,agent
289,ago
290,agree
291,agreement
292,ahead
293,aim
294,allow
295,almost
296,alone
297,along
298,already
299,although
300,american
301,amount
302,analysis
303,animal
304,announce
305,annual
306,answer
307,anything
308,application
309,apply
310,approach
311,appropriate
312,argue
313,argument
314,arm
315,army
316,around
317,arrive
318,art
319,article
320,artist
321,assume
322,attack
323,attention
324,audience
325,authority
326,available
327,avoid
328,baby
329,bad
330,bag
331,ball
332,bank
333,bar
334,basic
335,basis
336,bear
337,beat
338,beautiful
339,bed
340,behavior
341,behind
342,belief
343,belong
344,beneath
345,benefit
346,beside
347,best
348,better
349,beyond
350,bill
351,billion
352,bit
353,black
354,blood
355,blue
356,board
357,bone
358,book
359,born
360,boss
361,both
362,bottom
363,box
364,brain
365,break
366,bring
367,broad
368,brother
369,brown
370,budget
371,build
372,building
373,burn
374,bus
375,business
376,buy
377,came
378,camera
379,campaign
380,campus
381,candidate
382,capital
383,car
384,card
385,care
386,career
387,cash
388,cat
389,catch
390,cell
391,center
392,central
393,century
394,chair
395,chairman
396,challenge
397,chance
398,chapter
399,character
400,charge
401,check
402,choice
403,choose
404,church
405,citizen
406,city
407,civil
408,claim
409,class
410,clean
411,clear
412,clearly
413,coach
414,cold
415,collection
416,college
417,color
418,comfort
419,command
420,commercial
421,commission
422,common
423,communication
424,compare
425,competition
426,complete
427,computer
428,concern
429,condition
430,conference
431,congress
432,consider
433,consumer
434,contain
435,control
436,conversation
437,cook
438,cool
439,corner
440,cost
441,council
442,count
443,couple
444,court
445,cover
446,create
447,crime
448,cross
449,cultural
450,culture
451,cup
452,current
453,customer
454,dad
455,damage
456,danger
457,dark
458,data
459,daughter
460,dead
461,death
462,debate
463,decade
464,decision
465,deep
466,defense
467,degree
468,democrat
469,democratic
470,department
471,depend
472,design
473,despite
474,detail
475,determine
476,development
477,device
478,die
479,difference
480,difficult
481,dinner
482,direction
483,director
484,discover
485,discussion
486,disease
487,doctor
488,document
489,dog
490,door
491,down
492,draw
493,dream
494,drop
495,drug
496,during
497,east
498,easy
499,eat
500,economic
501,economy
502,edge
503,education
504,effect
505,effort
506,eight
507,election
508,else
509,employee
510,energy
511,enjoy
512,enter
513,entire
514,environment
515,especially
516,establish
517,evening
518,event
519,ever
520,every
521,everybody
522,everyone
523,everything
524,evidence
525,exactly
526,example
527,executive
528,exist
529,expect
530,experience
531,expert
532,explain
533,face
534,fail
535,fall
536,fast
537,fear
538,federal
539,few
540,field
541,fight
542,figure
543,fill
544,final
545,finally
546,financial
547,finger
548,finish
549,fire
550,firm
551,fish
552,five
553,floor
554,fly
555,focus
556,force
557,foreign
558,forever
559,forget
560,former
561,forward
562,four
563,free
564,friend
565,front
566,full
567,fund
568,future
569,gain
570,game
571,garden
572,gas
573,general
574,generation
575,gift
576,glass
577,goal
578,green
579,ground
580,growth
581,guess
582,gun
583,guy
584,hair
585,half
586,hang
587,happen
588,happy
589,hat
590,health
591,heart
592,heat
593,heavy
594,herself
595,highly
596,himself
597,history
598,hit
599,hole
600,hot
601,hotel
602,huge
603,human
604,hundred
605,hurt
606,husband
607,identify
608,image
609,imagine
610,impact
611,improve
612,increase
613,indicate
614,individual
615,industry
616,information
617,inside
618,instead
619,institution
620,international
621,interview
622,investment
623,involve
624,issue
625,item
626,itself
627,join
628,key
629,kid
630,kill
631,kind
632,kitchen
633,knowledge
634,language
635,large
636,later
637,laugh
638,law
639,lawyer
640,lay
641,lead
642,leader
643,learn
644,least
645,leg
646,legal
647,less
648,let
649,level
650,lie
651,light
652,likely
653,list
654,listen
655,little
656,lose
657,loss
658,lot
659,love
660,low
661,machine
662,magazine
663,main
664,maintain
665,major
666,majority
667,manage
668,management
669,manager
670,mark
671,market
672,marriage
673,material
674,matter
675,may
676,maybe
677,measure
678,media
679,medical
680,meet
681,meeting
682,memory
683,mention
684,message
685,method
686,middle
687,might
688,military
689,mind
690,minute
691,miss
692,mission
693,model
694,modern
695,moment
696,month
697,more
698,morning
699,mouth
700,movement
701,movie
702,mr
703,mrs
704,much
705,music
706,myself
707,nation
708,natural
709,nature
710,near
711,nearly
712,necessary
713,network
714,never
715,news
716,newspaper
717,nice
718,none
719,nor
720,north
721,note
722,nothing
723,notice
724,occur
725,office
726,officer
727,official
728,often
729,oh
730,oil
731,ok
732,once
733,onto
734,operation
735,opportunity
736,option
737,order
738,organization
739,others
740,outside
741,owner
742,page
743,pain
744,painting
745,pair
746,paper
747,parent
748,particular
749,particularly
750,partner
751,party
752,past
753,patient
754,pattern
755,peace
756,per
757,percent
758,performance
759,perhaps
760,period
761,permit
762,person
763,personal
764,phone
765,physical
766,pick
767,piece
768,plant
769,player
770,please
771,police
772,policy
773,political
774,politics
775,poor
776,popular
777,population
778,position
779,positive
780,possible
781,power
782,practice
783,prepare
784,president
785,pressure
786,pretty
787,prevent
788,private
789,probably
790,process
791,product
792,production
793,professional
794,professor
795,project
796,property
797,protect
798,prove
799,pull
800,purpose
801,push
802,put
803,quality
804,quickly
805,quiet
806,race
807,radio
808,raise
809,range
810,rate
811,rather
812,ready
813,reality
814,realize
815,receive
816,recent
817,recently
818,recognize
819,red
820,reduce
821,reflect
822,region
823,relate
824,relationship
825,religious
826,remain
827,remember
828,remove
829,repeat
830,replace
831,represent
832,republican
833,require
834,research
835,resource
836,respond
837,response
838,return
839,reveal
840,rich
841,rise
842,risk
843,road
844,rock
845,role
846,room
847,rule
848,safe
849,same
850,save
851,scene
852,science
853,scientist
854,score
855,sea
856,season
857,seat
858,second
859,section
860,security
861,seek
862,sell
863,send
864,senior
865,series
866,serious
867,service
868,seven
869,shake
870,shall
871,shape
872,share
873,shoot
874,short
875,shot
876,should
877,shoulder
878,shut
879,sign
880,significant
881,similar
882,simple
883,simply
884,sing
885,single
886,sir
887,sister
888,sit
889,site
890,situation
891,six
892,size
893,skill
894,skin
895,smile
896,social
897,society
898,soldier
899,somebody
900,someone
901,something
902,sometimes
903,son
904,song
905,soon
906,soul
907,sound
908,source
909,south
910,southern
911,space
912,speak
913,special
914,specific
915,speech
916,spend
917,sport
918,spring
919,staff
920,stage
921,standard
922,star
923,statement
924,station
925,stay
926,stock
927,stop
928,strategy
929,street
930,structure
931,student
932,stuff
933,style
934,subject
935,success
936,successful
937,such
938,suddenly
939,suffer
940,suggest
941,summer
942,support
943,surface
944,system
945,task
946,tax
947,teach
948,teacher
949,team
950,technology
951,television
952,ten
953,tend
954,term
955,test
956,thank
957,that
958,third
959,those
960,though
961,thought
962,thousand
963,threat
964,three
965,throughout
966,throw
967,thus
968,today
969,together
970,tonight
971,too
972,total
973,tough
974,toward
975,town
976,trade
977,traditional
978,treat
979,treatment
980,tree
981,trial
982,trip
983,trouble
984,true
985,truth
986,tv
987,understand
988,unit
989,until
990,upon
991,usually
992,value
993,very
994,victim
995,view
996,violence
997,visit
998,voice
999,vote
1000,wait
1001,walk
1002,wall
1003,watch
1004,weapon
1005,wear
1006,week
1007,weight
1008,west
1009,western
1010,whatever
1011,where
1012,whether
1013,while
1014,white
1015,whole
1016,whom
1017,whose
1018,why
1019,wide
1020,wife
1021,window
1022,wish
1023,woman
1024,wonder
1025,worker
1026,worry
1027,writer
1028,yard
1029,yeah
1030,yes
1031,yet
1032,young
1033,yourself
1034,youth
1035,ability
1036,absence
1037,absolute
1038,absolutely
1039,absorb
1040,abuse
1041,academy
1042,acceptable
1043,access
1044,accident
1045,accompany
1046,accomplish
1047,accord
1048,account
1049,accurate
1050,accuse
1051,achieve
1052,achievement
1053,acid
1054,acknowledge
1055,acquire
1056,acre
1057,adapt
1058,addition
1059,additional
1060,adequate
1061,adjust
1062,administration
1063,administrator
1064,admire
1065,admission
1066,adopt
1067,adult
1068,advance
1069,advanced
1070,advantage
1071,adventure
1072,advertising
1073,affair
1074,afford
1075,afraid
1076,african
1077,afternoon
1078,agricultural
1079,aid
1080,aide
1081,aircraft
1082,alarm
1083,album
1084,alcohol
1085,alien
1086,alliance
1087,allied
1088,allocate
1089,alternative
1090,altogether
1091,amazing
1092,ambassador
1093,amend
1094,amendment
1095,amid
1096,analyst
1097,ancient
1098,anger
1099,anonymous
1100,anxiety
1101,anxious
1102,anybody
1103,anytime
1104,anyway
1105,anywhere
1106,apart
1107,apartment
1108,apparent
1109,apparently
1110,appeal
1111,appearance
1112,apple
1113,approve
1114,architect
1115,arena
1116,arrest
1117,arrival
1118,arrow
1119,aside
1120,assert
1121,assess
1122,assessment
1123,asset
1124,assign
1125,assignment
1126,associate
1127,association
1128,assure
1129,atmosphere
1130,attach
1131,attorney
1132,attract
1133,attribute
1134,auction
1135,author
1136,auto
1137,automobile
1138,avenue
1139,average
1140,awareness
1141,background
1142,badly
1143,balance
1144,ballet
1145,ban
1146,banking
1147,barely
1148,barrier
1149,basket
1150,bathroom
1151,battle
1152,bay
1153,bean
1154,bedroom
1155,beef
1156,beer
1157,beginning
1158,behave
1159,being
1160,bell
1161,below
1162,bend
1163,birth
1164,birthday
1165,bite
1166,blame
1167,blast
1168,bless
1169,blind
1170,blow
1171,boat
1172,bold
1173,bomb
1174,bond
1175,borrow
1176,boundary
1177,bowl
1178,boyfriend
1179,brand
1180,brave
1181,bread
1182,breakfast
1183,breaking
1184,breath
1185,breathing
1186,breed
1187,brief
1188,briefly
1189,broadcast
1190,brush
1191,buddy
1192,bug
1193,bullet
1194,bunch
1195,burden
1196,burst
1197,bury
1198,buyer
1199,cabinet
1200,cake
1201,calculate
1202,caller
1203,calm
1204,cancel
1205,capable
1206,captain
1207,carbon
1208,carpet
1209,cast
1210,casual
1211,category
1212,cattle
1213,ceiling
1214,chamber
1215,champion
1216,channel
1217,chase
1218,cheap
1219,cheat
1220,cheese
1221,chest
1222,chicken
1223,childhood
1224,chip
1225,chocolate
1226,chronic
1227,chunk
1228,cinema
1229,circle
1230,circumstance
1231,cite
1232,civilian
1233,classic
1234,classroom
1235,clerk
1236,click
1237,climate
1238,clinic
1239,clinical
1240,clock
1241,closely
1242,clothes
1243,coalition
1244,code
1245,coffee
1246,cognitive
1247,colleague
1248,colonial
1249,column
1250,combat
1251,combination
1252,comedy
1253,comfortable
1254,commander
1255,commit
1256,commodity
1257,companion
1258,comparison
1259,compatible
1260,complaint
1261,complex
1262,component
1263,compose
1264,comprehensive
1265,comprise
1266,compromise
1267,concentrate
1268,concept
1269,conclude
1270,concrete
1271,conduct
1272,confidence
1273,confirm
1274,conflict
1275,confront
1276,consciousness
1277,consensus
1278,considerable
1279,construct
1280,consultation
1281,consumption
1282,contact
1283,contemporary
1284,content
1285,contest
1286,contract
1287,contractor
1288,contribution
1289,controversial
1290,cooperate
1291,core
1292,corporate
1293,counsel
1294,counter
1295,courage
1296,coverage
1297,craft
1298,crash
1299,crazy
1300,crew
1301,criminal
1302,criticism
1303,crop
1304,crowd
1305,crucial
1306,cry
1307,curious
1308,cute
1309,cycle
1310,daily
1311,dairy
1312,dare
1313,database
1314,deadline
1315,dealer
1316,dear
1317,debris
1318,decent
1319,decline
1320,defeat
1321,deficit
1322,deliver
1323,demonstrate
1324,deny
1325,departure
1326,deploy
1327,depression
1328,description
1329,designer
1330,desire
1331,desperate
1332,destroy
1333,destruction
1334,detect
1335,determination
1336,dialogue
1337,differently
1338,dig
1339,digital
1340,disability
1341,disagree
1342,disaster
1343,discipline
1344,discourse
1345,discrimination
1346,display
1347,distinguish
1348,distribute
1349,district
1350,disturbing
1351,diverse
1352,diversity
1353,dock
1354,domestic
1355,dominant
1356,double
1357,downtown
1358,dozen
1359,drama
1360,dramatically
1361,drawing
1362,due
1363,dump
1364,dust
1365,dwelling
1366,dynamic
1367,eager
1368,ear
1369,earn
1370,ease
1371,easily
1372,eastern
1373,ecological
1374,edition
1375,efficiency
1376,eighth
1377,elect
1378,electoral
1379,elegant
1380,element
1381,eliminate
1382,elite
1383,elsewhere
1384,embarrass
1385,emergency
1386,emotional
1387,emphasis
1388,emphasize
1389,empire
1390,employer
1391,employment
1392,enable
1393,encounter
1394,encouragement
1395,enemy
1396,engineering
1397,enhance
1398,enormous
1399,enterprise
1400,entitle
1401,entry
1402,environmental
1403,equal
1404,era
1405,essential
1406,essentially
1407,estate
1408,ethnic
1409,evaluate
1410,evaluation
1411,eventually
1412,eventual
1413,evolution
1414,evolve
1415,examination
1416,examine
1417,exceed
1418,exception
1419,excessive
1420,exchange
1421,excited
1422,exclusive
1423,exclusively
1424,execution
1425,exhibit
1426,exhibition
1427,exile
1428,expansion
1429,expectation
1430,expense
1431,expensive
1432,expertise
1433,explanation
1434,explosion
1435,expose
1436,extend
1437,extension
1438,extensive
1439,extent
1440,extract
1441,extreme
1442,fabric
1443,facility
1444,fade
1445,fame
1446,fan
1447,fantasy
1448,fare
1449,farmer
1450,fascinating
1451,fashion
1452,fate
1453,favor
1454,favorite
1455,featured
1456,fee
1457,feedback
1458,fewer
1459,fiber
1460,fiction
1461,fifth
1462,fifty
1463,fighter
1464,filmmaker
1465,finding
1466,firmly
1467,fishing
1468,fit
1469,fix
1470,flag
1471,flat
1472,flexibility
1473,float
1474,flood
1475,flying
1476,fold
1477,folk
1478,forecast
1479,formula
1480,forth
1481,fortune
1482,fossil
1483,fraction
1484,frame
1485,franchise
1486,frequency
1487,frequent
1488,frustration
1489,fulfill
1490,fun
1491,fundamental
1492,funding
1493,gallery
1494,gap
1495,gear
1496,gender
1497,gene
1498,generate
1499,genetic
1500,genius
1501,gate
1502,gathering
1503,giant
1504,gesture
1505,glad
1506,glimpse
1507,glove
1508,golf
1509,gorgeous
1510,grab
1511,gradually
1512,grain
1513,grand
1514,grandfather
1515,grandmother
1516,grave
1517,gravity
1518,greatly
1519,grocery
1520,guarantee
1521,guardian
1522,guilty
1523,guitar
1524,habitat
1525,halfway
1526,hall
1527,handle
1528,handsome
1529,harbor
1530,hate
1531,headline
1532,headquarters
1533,healing
1534,heavily
1535,heel
1536,helpful
1537,heritage
1538,hero
1539,highlight
1540,highway
1541,hint
1542,historian
1543,honestly
1544,horrible
1545,horror
1546,host
1547,household
