a,a1
abandon,b1
aberration,c1
ability,a2
abjure,c1
aboard,a2
abolish,b1
abolition,b2
about,a1
above,a1
abroad,a2
abrupt,c1
absent,a2
absolutely,a2
absorb,b1
absorbent,b2
abstain,c1
abstract,b1
abstraction,b2
absurd,b2
abundance,b2
abuse,a2
academic,a2
academy,b2
accelerate,b1
accent,a2
accept,a2
acceptable,a2
access,a2
accessible,b1
accident,a2
acclaim,b2
accolade,c1
accommodate,b1
accommodation,b1
accompany,b1
accomplice,c1
accomplish,b1
accomplishment,b2
accord,c1
according,b1
account,b1
accountability,b1
accountable,c1
accountant,b1
accounting,b1
accreditation,c1
accumulate,b2
accumulation,b2
accuracy,b2
accurate,b1
accusation,b1
accuse,b1
ace,b2
ache,b1
achieve,a2
achievement,b1
acid,a2
acknowledge,b1
acknowledgement,b2
acquaint,c1
acquaintance,b2
acquire,b1
acquisition,b2
acquisitive,b2
acre,b1
acrimony,c1
across,a1
act,a1
action,a2
active,a2
actively,b2
activist,b1
activity,a2
actor,a2
actual,a2
actually,a2
acute,b2
adapt,a2
adaptation,b1
add,a1
addiction,b2
addictive,c1
additional,b1
address,b1
adequate,b1
adequately,b2
adhere,c1
adjacent,b2
adjective,b2
adjudicate,c1
adjust,b1
adjustment,b2
administer,b1
administration,b1
administrative,b2
administrator,b1
admiral,b2
admiration,b1
admire,a2
admission,b1
admit,a2
admonish,c1
adolescent,b1
adopt,a2
adoption,b1
adult,a2
advanced,a2
advancement,b2
advantage,a2
advent,b2
adventure,a2
adventurous,b2
adversarial,c1
adversary,c1
adverse,b1
advertise,b1
advertiser,a2
advertising,b1
advice,a2
advise,a2
advocacy,b2
advocate,b2
aerial,b2
aerospace,b2
aesthetic,b2
affair,a2
affection,b1
affidavit,c1
affiliate,b1
affiliation,b2
affirmative,b2
affluent,c1
afford,a2
afraid,a2
african,b1
after,a1
aftermath,b2
afternoon,a1
afterward,b2
afterwards,a2
again,a1
age,a1
agency,a2
agenda,c1
agent,a2
aggrandize,c1
aggravate,c1
aggregate,b2
aggression,b2
aggressive,a2
aging,b1
ago,a1
agony,b1
agrarian,c1
agree,a2
agricultural,b1
agriculture,a2
ahead,a2
aide,b1
aim,a2
air,a1
aircraft,b1
airplane,a2
alarm,a2
album,a2
alcohol,b1
alcoholic,b1
alien,b1
alive,a2
all,a1
allegation,b2
allege,b1
allegedly,b2
allegiance,c1
allegory,b2
alleviate,b2
alliance,b1
allied,b2
alliteration,c1
allocate,b2
allocation,b1
allot,b2
allow,a2
allowance,a2
almost,a1
alone,a2
along,a1
alongside,a2
aloud,a2
already,a1
also,a1
alter,b1
alternative,b1
although,a2
altogether,b1
aluminum,b1
always,a1
am,a1
amalgamate,c1
amalgamation,c1
amateur,b2
amaze,b1
amazed,b1
amazing,a2
ambassador,b1
ambiguity,b2
ambition,a2
ambitious,b1
ambivalent,c1
ameliorate,c1
amend,c1
amendment,b1
amicable,b2
amid,b1
amnesia,c1
amnesty,c1
amount,a2
ample,b2
amusement,a2
an,a1
analogous,c1
analogue,b2
analogy,b2
analyst,b1
anarchist,b2
ancestor,b2
ancestry,b2
anchor,b1
ancient,a2
and,a1
angel,a2
angle,a2
angry,a2
animal,a1
animate,c1
animation,b1
ankle,b2
annex,b2
anniversary,b1
announce,a2
annoy,a2
annual,a2
anomaly,c1
anonymous,b1
another,a1
answer,a1
antagonist,c1
anthropology,c1
anticipate,b1
anticipation,b1
antimicrobial,c1
antique,b2
antithesis,c1
anxiety,b1
anxious,a2
any,a1
anyhow,b1
anything,a1
anyway,b1
apart,a2
apartment,a1
apathy,c1
apex,c1
aphorism,c1
apologize,b2
apology,a2
apostrophe,c1
apparatus,b1
apparent,b1
apparently,b1
appeal,a2
appear,a2
appearance,a2
appease,b2
appellation,c1
appendix,c1
appetite,a2
applaud,b2
apple,a1
appliance,b1
application,a2
appoint,b1
appointment,a2
appreciation,a2
apprehend,c1
apprentice,b2
appropriate,b1
approval,b1
approve,a2
approximate,b2
approximately,b1
april,a1
apron,a2
aptitude,c1
aquatic,b2
arbitrary,c1
arbitration,b2
arcane,c1
architect,b1
architectural,b2
archive,b1
are,a1
area,a1
arena,b1
arguably,b2
argue,a2
arid,c1
aristocrat,c1
arithmetic,b2
arm,a1
armament,c1
army,a2
around,a1
arraign,c1
arrange,a2
arrangement,b1
array,b1
arrest,a2
arrive,a1
arrogant,b2
arrow,b2
art,a1
article,a2
articulate,b1
articulation,c1
artificial,b1
as,a1
ascertain,c1
ascribe,c1
ask,a1
aspect,a2
aspersion,c1
aspiration,b2
aspire,b2
assassination,b2
assault,b1
assemblage,c1
assemble,b2
assembly,b1
assert,b1
assertion,b2
assess,b2
assessment,b1
asset,b2
assign,b1
assignment,a2
assimilate,c1
assist,a2
associate,b1
association,a2
assume,a2
assumption,b1
assurance,b2
astronaut,b1
astronomy,b2
asylum,b2
at,a1
athlete,a2
athletic,b1
atmosphere,a2
atmospheric,b2
atone,c1
atrocity,c1
attach,a2
attack,a2
attempt,a2
attendance,a2
attic,b2
attitude,a2
attract,a2
attraction,b1
attractive,b1
attribution,b2
attrition,c1
auction,a2
audience,a2
audit,b1
augment,c1
august,a1
aunt,a1
auspicious,c1
austerity,c1
authentic,b2
author,a2
authoritative,b2
authority,b1
authorize,b1
autobiography,b1
automatic,b1
automatically,b1
automobile,b1
autonomous,b2
autonomy,b2
autumn,a2
availability,b1
average,a2
aversion,b2
avert,c1
aviation,b1
avocation,c1
avoid,a2
awake,a2
aware,a2
awareness,b1
away,a1
awful,a2
axis,c1
baby,a1
babysitter,a2
bachelor,b1
back,a1
backbone,b2
backdrop,b2
background,a2
backlash,b2
backward,a2
backwards,a2
bacteria,b1
bad,a1
badge,b1
badly,a1
bag,a1
baggage,a2
bail,b2
bailout,b2
balance,a2
balanced,a2
ball,a1
ballet,a2
ballot,b2
bamboo,b2
ban,b1
banana,a1
band,a1
bandage,a2
bandwidth,b2
bank,a1
bankruptcy,a2
banner,b2
bar,a1
barbecue,a2
bargain,b1
barn,a2
barrel,b1
barrier,b1
basement,b1
basic,a2
basically,b1
basis,a2
basket,a1
bat,a2
batch,b1
bath,a1
bathroom,a1
battalion,b2
battered,c1
battery,a2
battle,a2
bay,a2
be,a1
beach,a2
beam,b1
bean,a1
bear,a1
beard,a2
beat,a2
beautiful,a1
beauty,a2
because,a1
become,a1
bed,a1
bedroom,a1
beef,a2
before,a1
begin,a1
behalf,b1
behave,a2
behavioral,b2
behind,a1
belief,b1
believe,a1
bell,a1
belligerent,c1
belong,a2
beloved,b1
below,a1
belt,a1
bench,b1
benchmark,b1
bend,a2
beneath,a2
benevolent,c1
benign,c1
bequest,c1
berry,b1
beside,a2
besides,a2
best,a1
bet,a2
betrayal,b2
better,a1
between,a1
beyond,b1
bias,b1
bid,b2
bifurcation,c1
big,a1
bike,a1
bill,a2
billboard,b2
billion,a2
bind,b2
bio,b1
biodiversity,c1
biographical,b2
biography,b1
biological,b1
biology,a2
bipartisan,b2
bird,a1
birthday,a1
bit,a1
bite,a2
bizarre,b2
black,a1
blackout,b2
blade,b1
blame,a2
bland,c1
blank,a2
blanket,a1
blasphemy,c1
blast,b1
blatant,c1
bleak,c1
blend,a2
bless,a2
blessing,b1
blind,a2
block,a1
blog,a2
blood,a2
bloody,b1
bloom,b2
blossom,b1
blow,a1
blue,a1
blueprint,b2
blunt,b1
board,a1
boast,b2
boat,a1
body,a1
boisterous,c1
bold,b1
bomb,a2
bombard,b2
bombardment,b2
bona,c1
bond,b1
bone,a1
bonus,b1
book,a1
bookmark,b2
boom,b1
boost,b1
booth,b1
border,a2
bore,a2
boring,a2
born,a2
borrow,a2
boss,a2
botany,b2
both,a1
bottle,a1
bottleneck,c1
bottom,a1
bounce,b1
bound,b1
boundary,b1
bourgeois,c1
bowl,a1
box,a1
boxing,b2
boy,a1
boycott,b2
bracket,b1
brain,a1
branch,b1
brand,b1
brass,a2
brave,a2
breach,b2
bread,a1
breadth,b2
break,a1
breakfast,a1
breakthrough,b2
breast,b1
breath,a2
breed,b1
brevity,c1
brew,a2
brick,a2
bride,b1
bridge,a1
brilliant,a2
bring,a1
brink,c1
broad,a2
broadband,c1
broadcast,a2
broadly,b2
brochure,b2
broker,b2
bronze,b1
brook,a2
brother,a1
brown,a1
browse,b2
brush,a1
brutal,b2
brutality,b2
bubble,a2
buck,b1
bucket,b1
buddy,b1
budget,a2
buffalo,b2
build,a1
bulge,b2
bulk,b1
bull,a2
bunch,a2
burden,a2
bureau,b2
bureaucracy,b1
bureaucrat,c1
bureaucratic,b2
burial,b1
burn,a1
bus,a1
business,a1
busy,a1
but,a1
butter,a1
butterfly,b2
button,a1
buy,a1
by,a1
bye,a1
bypass,b1
cab,b1
cabin,a2
cabinet,b1
cable,b1
cache,c1
cafe,b1
cake,a1
calcium,a2
calculate,b1
calculation,b2
calendar,b2
calibrate,c1
calibration,b2
call,a1
calling,b2
calm,a2
calorie,b2
camera,a1
camouflage,b2
camp,a1
campaign,a2
campus,b1
can,a1
canal,a2
cancel,a2
candid,c1
candle,a2
canon,b2
canopy,c1
cap,a1
capability,b1
capable,b1
capacity,b1
capitalism,b1
capitalize,b2
capitulate,c1
capsize,b2
capsule,b2
captain,a1
caption,b2
captive,b2
capture,a2
car,a1
carbon,a2
carcinogen,c1
card,a1
cardinal,b2
care,a1
career,a2
careful,a2
carefully,a2
carnival,b2
carpet,a2
carrier,b1
carry,a1
cartoon,b1
carve,b2
cascade,b1
case,a2
cash,a2
casino,b2
cast,b1
castle,a1
casual,a2
casualties,c1
casualty,b2
cat,a1
catalog,b1
catalogue,b1
catalyst,b2
catch,a1
categorize,b2
category,a2
cater,c1
cattle,a2
cause,a2
caustic,c1
caution,b1
caveat,c1
cease,c1
ceiling,a2
celebrate,a2
celebration,b1
celebrity,b1
celestial,c1
cellular,b1
cemetery,b2
census,b2
cent,a1
center,a1
centerpiece,b2
central,a2
centralize,b2
century,a2
cereal,b2
cerebral,b2
ceremony,a2
certainty,b1
cessation,c1
chain,a2
chair,a1
chairman,b1
challenge,a2
chamber,b1
champagne,b2
champion,a2
championship,a2
chance,a1
chancellor,b1
change,a1
channel,b1
chaos,b1
chapel,b1
chapter,b1
character,a2
characteristic,a2
characterize,b1
charge,a2
charitable,b2
charity,a2
charm,b1
chart,a2
charter,b1
chase,a2
chat,a2
cheap,a1
check,a2
checkpoint,b2
cheek,a1
cheer,a2
cheese,a1
chef,a2
chemical,b1
chemistry,a2
chicken,a1
child,a1
childhood,a2
children,a1
chin,a1
chip,a2
chocolate,a2
choir,b2
choose,a1
chord,b2
chorus,b2
chronic,b1
chronicle,b1
chronological,b2
chunk,b1
church,a1
cigarette,b1
cipher,b2
circle,a1
circuit,b1
circumscribe,c1
circumstance,a2
circumvent,b2
citation,b1
cite,b1
citizen,a2
city,a1
civic,b2
civil,a2
civilian,b1
civilization,a2
clad,c1
claim,b1
clamp,c1
clandestine,c1
clarity,b1
clash,b1
class,a1
classic,b1
classical,a2
classification,b2
classify,b1
classroom,a1
clay,b2
clean,a1
clear,a1
clearance,b2
clearly,a2
clergy,b2
clerk,a2
clever,a2
click,b1
client,a2
clientele,b2
cliff,a2
climate,a2
climax,b2
climb,a1
climbing,a2
cling,b2
clinic,a2
clinical,b1
clip,b1
cloak,b2
clock,a1
close,a1
closely,b1
clothes,a1
clothing,a2
cloud,a1
cluster,a2
coach,a2
coal,a2
coalesce,c1
coalition,b1
coat,a1
cocktail,b1
codify,c1
coerce,c1
coercion,c1
coffee,a1
cognitive,b1
cognizant,c1
coherence,b2
coherent,c1
coin,a1
coincide,b2
coincidence,b1
cold,a1
collaborate,b2
collaboration,b1
collaborative,b2
collapse,a2
collar,b2
collateral,b2
colleague,a2
colleagues,b2
collect,a1
collection,a2
collective,b1
collector,b1
colloquial,c1
colonial,b1
colony,a2
color,a1
column,a2
comb,a1
combat,b1
combination,a2
combine,b1
come,a1
comedy,a2
comfort,a2
comfortable,a2
command,a2
commander,a2
commemorate,c1
commemorative,b2
commence,b1
commentary,b1
commerce,b1
commercial,a2
commission,a2
commissioner,b1
commit,b1
commitment,b1
committee,b1
commodify,c1
commodity,b1
common,a1
communicate,a2
communication,a2
communion,b2
communist,b2
community,a2
companion,a2
comparable,b1
compare,a2
comparison,a2
compatible,b1
compel,b1
compelling,b1
compensate,b1
compensation,b1
compete,a2
competence,b1
competent,b1
competition,a2
competitor,a2
compilation,b2
compile,b1
complacent,c1
complain,a2
complaint,a2
complement,b2
complete,a2
completely,a2
complex,a2
complexity,b1
compliance,b2
compliant,b2
complication,b1
complicit,c1
comply,b1
component,b1
compose,a2
composition,b1
compositor,b2
compound,b2
comprehend,b2
comprehensive,a2
comprise,c1
compromise,b1
compulsion,c1
compulsory,b1
computer,a1
conceal,c1
concede,b2
conceive,b2
concentrate,a2
concentration,b1
concern,a2
concerned,a2
concession,b2
conclude,a2
conclusion,a2
concomitant,c1
concrete,a2
condemn,b2
condition,a2
condone,c1
confederation,b2
confer,c1
conference,a2
confess,a2
confession,b2
confidence,a2
confident,a2
confidential,b1
configuration,b2
confine,b2
confirm,a2
confirmation,b1
confiscate,c1
confiscation,b2
conflagration,c1
confront,b1
confrontation,b2
confuse,b1
confusion,a2
congregation,b1
congressional,b1
conjecture,c1
conjunction,b2
connect,a2
connection,a2
conquer,b2
conscience,b2
conscientious,c1
consciously,b2
consciousness,a2
conscription,b2
consecutive,c1
consensus,b1
consent,b2
consequence,a2
consequently,b1
conservation,b1
conservative,a2
consider,a2
considerable,a2
considerably,b1
consideration,b1
consign,c1
consist,b1
consistent,b1
consolidate,b2
consolidated,b2
consolidation,c1
consortium,c1
conspiracy,b2
constantly,b1
constellation,b2
constituent,c1
constitutional,b2
constitutionalist,b2
constraint,c1
construct,a2
construction,a2
construe,c1
consult,a2
consultant,b1
consultation,b2
consume,b1
consumer,a2
consumption,a2
contagious,c1
contain,a2
contemplate,b2
contemplation,b2
contemporary,a2
contempt,b2
contemptuous,c1
contend,b2
content,a2
contention,b2
contest,a2
context,b1
continent,a2
contingent,c1
continue,a2
continuity,c1
contraband,c1
contractor,b1
contradict,c1
contradiction,b2
contradictory,c1
contravene,c1
contribute,a2
contribution,a2
contributor,b2
control,a2
controversial,b1
controversy,b1
convalesce,c1
convenience,a2
convenient,a2
convention,a2
converge,c1
convergent,c1
conversation,a2
conversational,b2
conversely,c1
conversion,b1
convey,b2
convict,c1
conviction,b1
convince,a2
convivial,c1
convoluted,c1
convoy,b2
cook,a1
cookie,a1
cool,a1
cooperate,b1
cooperation,a2
cooperative,b2
coordinate,b1
coordination,b2
cope,b1
copious,c1
copy,a2
copyright,b1
core,a2
corn,a1
corner,a1
corporal,c1
corporate,b1
corporation,b1
correct,a1
correction,a2
correlate,b2
correlation,c1
correspond,a2
correspondence,b2
correspondent,b1
corridor,b1
corroborate,c1
corrode,c1
corruption,b1
cost,a1
costume,b1
cottage,b1
cotton,a2
could,a1
counsel,b1
counselor,b2
count,a1
counter,b1
counteract,c1
counterfeit,c1
counterpart,b2
countless,a2
country,a1
county,b1
couple,a2
courage,a2
course,a1
courtesy,b2
covenant,c1
cover,a1
coverage,b1
covert,c1
cow,a1
cozy,b2
crack,b1
crackdown,b2
craft,b1
crane,b1
crash,a2
cream,a1
create,a2
creative,a2
creativity,b2
creature,a2
credence,c1
credential,c1
credibility,b1
creditor,b2
creed,b2
crew,a2
cricket,b1
crime,a2
criminal,a2
criterion,b1
criticism,a2
criticize,b1
critique,b2
crop,a2
cross,a1
crowd,a2
crown,a1
crucial,b1
cruel,a2
cruelty,b2
crush,b1
cry,a1
crystal,b1
cuisine,b2
culminate,c1
culmination,b2
culpable,c1
cultural,a2
culture,a2
cumbersome,c1
cup,a1
curate,c1
curator,b2
curb,c1
cure,b1
curiosity,a2
curious,b1
curly,a1
currency,a2
curriculum,b1
curtail,c1
curve,a2
cushion,a1
custody,b1
custom,a2
customer,a2
cut,a1
cutting,b1
cycle,a2
cynic,c1
cynical,c1
cynicism,b2
dad,a1
daily,a2
dairy,b2
dam,b1
damage,a2
dance,a1
danger,a2
dangerous,a2
dark,a1
data,a2
database,a2
daughter,a1
daunting,c1
dawn,a2
day,a1
dead,a2
deadline,b1
deaf,a2
deafen,b2
deal,a2
dealer,b1
dean,b2
dear,a1
dearth,c1
death,a2
debacle,c1
debase,c1
debate,a2
debilitate,c1
debris,b2
debt,b1
debunk,c1
debut,b1
decade,b1
decay,a2
deceive,a2
december,a1
decent,b1
decentralize,c1
deception,b2
decide,a1
decimal,b2
decipher,c1
decision,a2
decisive,b2
declaration,a2
declare,b1
decline,b1
decompose,b2
decorate,a2
decoration,b1
decorum,c1
decrease,a2
decree,b2
dedicate,c1
dedication,b2
deem,c1
deep,a1
deer,a1
defamation,b2
default,b1
defect,b2
defend,b1
defender,b1
defer,c1
deference,c1
defiance,b2
deficiency,b1
deficit,b1
definitely,b1
definition,a2
definitive,c1
deforestation,c1
deft,c1
degrade,c1
degree,a2
deity,b2
delay,a2
delegate,c1
delegation,b2
deliberate,b1
deliberately,b1
deliberation,b2
delicate,b2
delight,b2
delineate,c1
delinquent,c1
deliver,a2
deluge,c1
demand,a2
demise,c1
democracy,a2
democrat,b1
democratic,b1
demographic,b1
demolish,c1
demon,b2
demonstrate,a2
demonstration,b1
denomination,b2
denote,c1
dense,c1
density,b2
denunciate,c1
deny,b1
department,a2
departure,a2
depend,a2
dependence,b2
dependent,a2
depict,b2
deplete,c1
deploy,b2
deployment,b2
deposit,a2
deposition,c1
depreciate,c1
depreciation,b2
depression,a2
deprive,b2
deputy,b1
deregulate,c1
derelict,c1
derivative,c1
derive,b1
describe,a2
description,a2
desert,a2
deserve,a2
design,a2
designate,b2
designer,b1
desirable,b2
desire,a2
desk,a1
desktop,b1
desperate,b1
desperately,b1
despite,a2
despondent,c1
destination,b1
destiny,b2
destruction,b1
detect,b1
detection,b2
detective,a2
detention,b1
deter,c1
deteriorate,b2
deterioration,c1
determination,a2
detrimental,c1
devastate,b2
develop,a2
developer,b1
development,a2
deviate,c1
deviation,b2
device,a2
devil,b1
devise,c1
devolution,c1
devotion,b2
diabetes,b2
diagnose,b2
diagnosis,b2
diagram,b1
dialect,b1
dialog,b1
dialogue,a2
diary,b1
dichotomy,c1
dictate,b1
dictatorship,b2
dictionary,a1
die,a1
diesel,b2
diet,a2
dietary,b1
differ,a2
different,a1
differential,b2
differentiate,c1
difficult,a1
diffuse,c1
dig,a2
digital,a2
dignity,b2
digression,c1
dilapidated,c1
dilemma,b2
dimension,a2
diminish,b1
dinner,a1
diploma,b2
diplomacy,b2
diplomat,b1
diplomatic,b2
direction,a1
directive,b2
director,a2
dirty,a1
disability,a2
disabled,a2
disappear,a2
disappoint,a2
disarmament,b2
disaster,a2
discard,c1
discern,c1
discharge,b1
discipline,a2
disclaimer,b2
disclose,b1
discordant,c1
discount,a2
discourse,b1
discover,a2
discovery,a2
discrepancy,c1
discrete,b2
discretion,c1
discretionary,c1
discrimination,b1
discussion,a2
disenchant,c1
disenfranchise,c1
disgusting,a2
dish,a1
disheveled,c1
disingenuous,c1
dismantle,c1
dismiss,a2
disorder,b1
disparage,c1
disparity,c1
disperse,c1
displace,c1
displacement,b1
display,b1
disposal,b1
disposition,b2
dispute,a2
disregard,c1
disrupt,c1
disruption,c1
disseminate,b2
dissent,c1
dissertation,b2
dissipate,c1
dissolve,c1
distance,a2
distant,a2
distill,c1
distinct,a2
distinction,a2
distinctive,b1
distinctly,c1
distinguish,a2
distort,b2
distribute,b2
distribution,a2
disturb,a2
disturbance,b2
diverge,c1
divergence,c1
divergent,b2
diverse,b1
diversion,c1
diversity,b1
divide,a2
dividend,b2
divine,b1
divorce,b1
do,a1
dock,b2
doctor,a1
doctrine,b1
document,a2
documentary,a2
documentation,b1
dog,a1
dogma,c1
dogmatic,c1
doll,a1
dollar,a1
domain,b1
domestic,a2
dominance,c1
dominant,b1
dominate,a2
dominican,b2
dominion,b2
donate,b2
donation,b1
donor,b1
door,a1
dormant,c1
dose,b1
double,a2
doubt,a2
down,a1
downfall,b2
downstairs,a1
downtown,a2
downturn,b2
downward,c1
dozen,a2
draft,b1
draftsman,b2
drag,a2
drainage,b2
dramatic,a2
dramatically,b1
drastic,c1
draw,a1
drawing,a2
dread,b2
dream,a1
dress,a1
drift,b1
drink,a1
drive,a1
driver,a1
drop,a1
drought,b2
drum,a1
dry,a1
duck,a1
dull,a2
dump,a2
duplication,b2
durable,b2
duration,b1
during,a1
dust,a1
duty,a2
dwell,b2
dynamic,a2
dynamics,b1
each,a1
eager,a2
ear,a1
early,a1
earn,a2
earth,a1
earthquake,b2
ease,b1
east,a1
eastern,a1
eat,a1
ebullient,c1
ecclesiastical,c1
echelon,c1
ecological,b1
economic,a2
economically,b2
economy,a2
ecosystem,b1
edge,a2
edification,b2
edition,b1
editor,b1
editorial,a2
education,a2
effect,a2
effectively,b1
effectiveness,b1
efficacy,c1
efficiency,b1
efficient,a2
efficiently,b1
effluent,c1
effort,a2
egalitarian,c1
egg,a1
eight,a1
eighteen,a1
eighth,a1
eighty,a1
either,a2
elaborate,b1
elderly,b1
election,a2
electoral,b1
electorate,b2
electricity,a2
electrode,b2
electronic,a2
elegance,b2
elegant,a2
element,b1
elementary,a2
elephant,a1
elevation,b2
eleven,a1
elicit,c1
eligible,b1
eliminate,a2
elimination,b1
elite,b1
eloquent,c1
elsewhere,a2
elucidate,c1
email,a1
emanate,c1
emancipate,c1
embargo,b2
embarrassment,b2
embassy,b1
embed,c1
embellish,c1
embezzle,c1
embodiment,b2
embody,c1
embrace,b1
embroil,c1
emergence,b2
