a,a1
emergency,a2
emigrate,b2
eminent,c1
emission,a2
emotion,a2
emotional,b1
emotionally,b2
empathy,b2
emperor,b2
emphasis,b1
emphasize,b1
empire,a2
empirical,b2
employ,a2
employee,a2
employer,a2
employment,a2
empower,b2
empowerment,b2
empty,a1
emulate,c1
enable,a2
enact,b2
enactment,c1
encapsulate,c1
encompass,b2
encounter,b1
encourage,a2
encroach,c1
encumber,c1
encyclopedia,b2
end,a1
endeavor,b1
endemic,c1
endless,a2
endorse,b1
endowment,c1
endurance,b2
endure,b1
enemy,a1
energy,b1
enforce,b1
enforcement,b1
engage,a2
engagement,b1
engender,c1
engine,a1
engineer,a2
engineering,a2
enhance,c1
enhanced,b2
enigma,c1
enjoy,a1
enjoyment,a2
enlighten,c1
ennui,c1
enormous,a2
enough,a1
enrollment,b2
entail,c1
enter,a1
enterprise,a2
entertainment,a2
enthusiasm,a2
enthusiastic,b1
entire,a2
entity,b1
entrance,a1
entrepreneur,b1
entrepreneurial,b2
entry,a2
enumeration,c1
envelope,a1
environment,a2
environmental,b1
envision,b2
envoy,b2
epidemic,b2
episode,b1
epitome,c1
epoch,c1
equal,a2
equality,a2
equally,b1
equanimity,c1
equate,b2
equation,b2
equator,b2
equip,b2
equipment,a2
equitable,c1
equity,b1
equivalence,b2
equivalent,b2
equivocal,c1
era,a2
eradicate,c1
erode,c1
erosion,b1
errant,c1
erratic,b2
error,a2
eruption,b2
escalate,b2
escalation,b2
escape,a2
eschew,c1
escort,b1
esoteric,c1
especially,a2
espionage,c1
essay,a2
essence,b2
essential,a2
essentially,b1
establish,a2
estate,a2
esteem,c1
estimate,b1
eternal,b2
ethic,b1
ethical,b1
ethics,b1
ethnic,a2
etiquette,b2
etymology,c1
euphemism,c1
euro,b2
evacuate,b2
evaluate,a2
evaluation,b1
evanescent,c1
evangelical,b2
evasion,b2
even,a1
evening,a1
event,a2
eventual,b1
eventually,a2
ever,a1
every,a1
everybody,a1
everyone,a1
everything,a1
everywhere,a1
evict,c1
evidence,a2
evident,a2
evil,a2
evoke,c1
evolution,b1
evolve,b1
exacerbate,c1
exact,a2
exactly,a2
exaggerate,b2
exaggeration,b2
exam,a1
examination,a2
examine,a2
example,a1
exasperate,c1
excavate,b2
excavation,b2
exceed,b1
exceedingly,c1
excellent,a2
except,a2
exception,a2
exceptional,b2
excerpt,c1
excess,b2
excessive,b1
exchange,a2
excise,b2
excited,a1
excitement,a2
exciting,a2
exclude,b1
exclusion,b2
exclusive,a2
exclusively,b1
excoriate,c1
excuse,a2
execute,b1
execution,b1
executive,a2
exemplify,c1
exempt,b1
exemption,b2
exercise,a1
exert,c1
exhaust,b2
exhibit,b1
exhibition,a2
exhibitor,b2
exhort,c1
exile,b2
exist,a2
exodus,c1
exonerate,b2
exotic,b2
expand,a2
expansion,a2
expect,a2
expectation,b1
expedient,c1
expedite,c1
expedition,b1
expense,b1
expensive,a1
experience,a2
experiment,a2
expert,a2
expertise,b1
explain,a2
explanation,a2
explicit,b1
exploit,b2
exploitation,b2
exploration,a2
explore,a2
explosion,b1
explosive,b1
exponent,c1
exponential,b2
export,a2
expose,a2
exposition,b2
exposure,b1
express,a2
expression,a2
extemporaneous,c1
extend,a2
extension,b1
extensively,b1
extent,b1
extenuate,c1
exterior,b2
external,a2
extinction,b2
extra,a1
extract,b1
extradite,c1
extraordinary,a2
extravagant,c1
extreme,a2
extricate,c1
exuberant,c1
eye,a1
eyebrow,b2
eyewitness,b2
fabric,a2
fabricate,b2
fabrication,b2
face,a1
facet,c1
facile,c1
facilitate,b2
facilitation,b2
facility,a2
fact,a1
faction,b2
factor,a2
factorial,b2
factory,a1
faculty,b1
fail,a2
fair,a2
fairly,a2
fairy,a1
faith,a2
fall,a1
fallacious,c1
false,a2
fame,b1
family,a1
famine,b2
famous,a2
fan,a1
fanatical,c1
fancy,a2
fantasy,b1
far,a1
fare,a2
farm,a1
farming,b1
fascinate,b2
fascinating,b1
fascination,b2
fascism,b2
fashion,a2
fast,a1
fastidious,c1
fatal,a2
fate,b1
father,a1
fatuous,c1
fault,a2
favor,a2
favorable,b1
favorite,a1
fear,a2
feasibility,b2
feasible,b2
feast,a2
feature,a2
featured,b1
february,a1
federal,a2
federalism,c1
fee,b1
feed,a2
feel,a1
fellow,b1
female,a2
feminist,b1
fence,a1
fertility,b1
fervent,c1
festival,a2
few,a1
fiber,a2
fibre,c1
fiction,a2
fide,c1
fidelity,b2
field,a1
fierce,a2
fifteen,a1
fifth,a1
fifty,a1
fight,a2
figurative,b2
figure,a2
fill,a1
film,a1
filter,b2
final,a2
finally,a2
finance,b1
financial,a2
find,a1
fine,a1
finger,a1
finish,a1
fire,a1
firm,a2
first,a1
fiscal,b1
fish,a1
fit,a2
five,a1
fix,a1
fixture,b1
flag,a1
flagship,c1
flamboyant,c1
flame,a2
flash,a2
flat,a1
flatter,b2
flavor,b1
flaw,c1
flee,b1
fleet,b1
flesh,a2
flew,a1
flexibility,b1
flight,a2
flip,b1
float,a2
flock,b1
flood,a2
floor,a1
florid,c1
flotation,b2
flourish,b2
flow,a2
flower,a1
fluctuate,b2
fluctuation,c1
fluency,b2
fluid,b1
fly,a1
focal,c1
focus,a2
fold,a1
folk,a2
folklore,b2
follow,a2
follower,c1
following,a2
foment,c1
food,a1
fool,a2
foot,a1
footage,b1
football,a2
footprint,c1
for,a1
forbid,a2
force,a2
forecast,a2
foreground,b2
foreign,a2
foreigner,b2
forest,a1
forestall,c1
forestry,b2
forever,a2
forge,b2
forget,a1
fork,a1
formal,a2
format,a2
former,a2
formerly,b1
formidable,b2
formula,b1
formulation,c1
forthcoming,c1
fortification,b2
fortify,c1
fortuitous,c1
fortune,a2
forty,a1
forum,b1
forward,a2
fossil,b1
foster,b1
found,a2
foundation,a2
founding,b1
fountain,b1
four,a1
fourteen,a1
fox,a1
fracas,c1
fraction,b1
fracture,b2
fragment,b1
fragmentation,c1
frame,a2
framework,a2
franchise,b1
fraught,c1
free,a1
freedom,a2
freeze,a1
freight,b1
frenetic,c1
frenzy,c1
frequency,b1
frequent,a2
fresh,a2
friction,b1
friday,a1
fridge,a2
friend,a1
friendly,a1
frighten,a2
frivolous,c1
frog,a1
from,a1
front,a1
frontier,a2
frost,a2
fruit,a1
fruitful,b2
fruition,c1
frustrate,b1
frustration,a2
fuel,a2
fulfill,b2
fulfillment,b1
full,a1
fun,a1
function,a2
functional,b1
fundamental,b1
funding,b1
fundraising,b2
funny,a1
furnish,b2
furniture,a2
furtive,c1
fury,b1
fusion,b1
futile,c1
future,a1
galaxy,b2
gallery,a2
galvanize,c1
gambling,b1
game,a1
gang,b1
gap,a2
garage,a2
garden,a1
garner,c1
garrison,b2
garrulous,c1
gate,a1
gather,a2
gaze,b1
gazette,b2
gear,a2
gender,a2
gene,b2
general,a2
generate,b1
generation,a2
generous,b1
genesis,c1
genetic,b1
genius,a2
genocide,b2
genre,b2
genteel,c1
gentle,a2
gentleman,a2
genuine,a2
geometry,b1
geopolitical,c1
geopolitics,b2
germane,c1
gesticulate,c1
gesture,a2
get,a1
ghost,a2
giant,a2
gift,a1
girl,a1
give,a1
given,a2
glad,a1
glance,b1
glare,c1
glass,a1
glimpse,b1
global,a2
globalization,b2
globe,b1
glory,b1
glove,a1
go,a1
goal,a1
gold,a1
golden,a2
golf,b2
good,a1
goodbye,a1
gorgeous,b1
govern,c1
governance,b1
government,a2
governor,b2
grab,a1
grace,b2
graceful,b2
grade,a1
gradient,b2
gradual,a2
gradually,a2
graduate,b1
grain,a2
grammar,a2
grand,a2
grandchild,a2
grandfather,a1
grandiose,c1
grandmother,a1
granite,b2
grape,a1
graphic,b1
grasp,b2
grass,a1
grassroots,b2
grateful,b1
gratify,c1
gratuitous,c1
grave,b1
gravity,a2
great,a1
green,a1
gregarious,c1
grey,a1
grief,b1
grievance,b2
grip,b1
grocery,b2
gross,b1
ground,a1
group,a1
grow,a1
guarantee,a2
guard,a2
guardian,b1
gubernatorial,c1
guerrilla,b1
guess,a1
guest,a2
guidance,a2
guide,a2
guideline,b1
guild,b1
guile,c1
guilt,b2
guilty,a2
guitar,a1
guy,a1
gym,a2
habit,a2
habitat,b2
hackneyed,c1
hair,a1
half,a1
halfway,b1
hall,a2
hallmark,b2
halt,b1
ham,a1
hand,a1
handful,b1
handicap,c1
handle,a2
handler,b1
hang,a1
hapless,c1
happen,a1
happy,a1
harangue,c1
harass,c1
harassment,b1
harbinger,c1
harbor,a2
hard,a1
hardly,a2
hardware,b2
harm,a2
harmonize,b2
harness,c1
harsh,b1
harvest,a2
hat,a1
hate,a1
hatred,b1
haughty,c1
have,a1
haven,b2
hay,b2
hazard,b2
hazardous,b2
he,a1
head,a1
headline,a2
headquarters,b1
heal,b1
health,a2
healthy,a2
heap,a2
hear,a1
heart,a1
heat,a2
heaven,a2
heavy,a1
heed,c1
hegemony,c1
height,a2
heighten,b2
heinous,c1
helicopter,b2
hello,a1
help,a1
helper,b1
helpful,a2
her,a1
herbicide,c1
here,a1
hereditary,b2
heretical,c1
heritage,b1
hero,a2
hesitate,a2
heyday,c1
hiatus,c1
hierarchy,b1
high,a1
highlight,a2
highly,a2
him,a1
hinder,c1
hip,b2
hire,a2
his,a1
historian,b1
historic,b1
historical,a2
hit,a1
hold,a1
hole,a1
holiday,a1
holistic,b2
hollow,b2
homage,b2
home,a1
homeland,b1
homeless,a2
homogeneous,c1
honest,a2
honey,a1
hope,a1
horizon,a2
hormone,b1
horror,b1
horse,a1
hospital,a1
hostile,b1
hostility,b2
hosting,b1
hot,a1
hotel,a1
hour,a1
house,a1
household,b1
how,a1
hubris,c1
huge,a2
humanitarian,b2
humidity,b2
humility,c1
humor,a2
hundred,a1
hungry,a1
hunt,a2
hurricane,b1
hurry,a1
hurt,a2
husband,a1
hybrid,b2
hydraulic,b2
hydrogen,a2
hygiene,b2
hyperbole,c1
hypocrisy,b2
hypothesis,b1
i,a1
ice,a1
icon,b2
iconoclast,c1
idea,a1
ideal,a2
identical,b1
identification,b1
identify,a2
identity,a2
ideological,b2
ideology,b1
idiosyncrasy,c1
if,a1
ignoble,c1
ignorance,a2
ignore,a2
ill,a1
illegal,a2
illicit,c1
illness,a2
illuminate,b2
illusion,b2
illustrate,a2
illustration,b1
image,a2
imagination,a2
immaculate,c1
immediate,a2
immediately,a2
immense,b1
immerse,b2
immersion,b2
immigrant,b1
immigration,b1
imminent,c1
immune,b1
immunity,b2
impact,a2
impair,c1
impairment,b2
impartial,c1
impeccable,c1
impede,c1
impediment,b2
imperative,c1
imperial,b2
impervious,c1
implement,b1
implementation,b2
implicate,c1
implication,b1
implicit,b2
implore,c1
import,a2
important,a1
importation,b2
impose,b1
impostor,c1
impoverish,c1
impregnable,c1
impress,a2
impression,a2
imprisonment,b2
impropriety,c1
improve,a2
improvement,a2
improvise,b2
impugn,c1
impulse,a2
in,a1
inability,b2
inadequate,b1
inadvertent,c1
inappropriate,b2
inaugural,c1
incandescent,c1
incarcerate,c1
incentive,b1
inception,b2
incessant,c1
incidence,b1
incident,a2
incipient,c1
incisive,c1
inclination,b2
incline,c1
include,a2
incognito,c1
income,a2
incongruous,c1
incorporate,b1
increase,a2
incredible,b2
incredulous,c1
increment,b2
incremental,c1
incumbent,b2
incur,c1
indelible,c1
indemnify,c1
indemnity,c1
independence,b1
independent,a2
indeterminate,c1
index,b1
indicate,a2
indication,b1
indicator,b1
indictment,b2
indifferent,c1
indigenous,b1
indiscriminate,c1
indispensable,c1
individual,a2
indoctrinate,b2
indolent,c1
indomitable,c1
induce,b2
induction,b2
indulge,b2
industrial,a2
industrialize,b2
industry,a2
ineffable,c1
inequality,b2
inertia,c1
inevitable,b1
inexorable,c1
infallible,c1
infant,b1
infantry,b2
infection,a2
inference,b2
inflammatory,c1
inflation,a2
inflict,c1
influence,a2
influential,b2
influx,b2
inform,a2
information,a1
infrastructure,b2
infringe,c1
infringement,b2
ingenious,c1
ingredient,a2
inhabit,b2
inherent,b2
inherit,b1
inheritance,b2
inhibit,b2
initial,a2
initially,b1
initiate,b2
initiation,b2
initiative,b1
inject,a2
injection,b1
injunction,b2
injury,a2
inner,a2
innocent,a2
innocuous,c1
innovation,b1
innovative,b1
innuendo,c1
inquiry,b1
inquisitive,c1
inscription,b2
inscrutable,c1
insect,a1
insecurity,b2
insert,b2
inside,a1
insider,b2
insidious,c1
insistence,b2
insolvency,b2
insolvent,c1
inspect,b1
inspection,a2
inspiration,b1
install,a2
installation,b1
installment,b2
instance,b1
instantaneous,c1
instigate,c1
institute,c1
institution,a2
institutional,b1
instruction,a2
instrumental,b2
insufficient,b2
insular,c1
insurance,a2
insurgency,b2
insurgent,c1
intact,b2
intake,b2
integral,b1
integrate,b1
integration,b1
integrity,b2
intellectual,a2
intelligence,a2
intelligent,a2
intend,a2
intense,a2
intensify,b2
intensity,b1
intention,a2
interact,c1
interaction,b1
interactive,b2
intercept,c1
intercession,b2
interest,a1
interesting,a1
interfere,b1
interim,b1
interior,b1
interlocutor,c1
intermediate,b1
interminable,c1
intermittent,b2
internal,a2
international,a2
interpolate,c1
interpret,b1
interpretation,a2
interrupt,a2
intersection,b2
interval,b1
intervene,c1
intervention,b1
intimate,b1
intimidate,c1
into,a1
intolerance,b2
intractable,c1
intrepid,c1
intricate,c1
intrinsic,b2
introduce,a2
introduction,a2
introspection,b2
inundate,c1
invade,b1
invalidate,b2
invasion,b1
invective,c1
inventor,b2
inventory,b2
invest,a2
investigate,a2
investigation,a2
investor,b1
invisible,a2
invitation,a2
invoke,b2
involvement,b1
iron,a1
irony,c1
irrespective,c1
irreverent,c1
irrevocable,c1
irrigation,b2
irritate,b2
island,a1
isolate,c1
isolation,b1
isotope,b2
issue,a2
it,a1
item,a2
its,a1
ivory,b2
jacket,a1
jam,b1
january,a1
jeans,a1
jeopardize,c1
jewel,a2
jewelry,a2
join,a2
joint,a2
joke,a1
journal,a2
journalism,b2
journalist,a2
journey,a2
joy,a2
judge,a2
judgment,a2
judicature,c1
judicial,b1
judiciary,b2
juice,a1
july,a1
jump,a1
june,a1
jungle,b2
junior,a2
jurisdiction,b1
jurisprudence,c1
jury,b1
just,a1
justification,b1
justify,a2
juvenile,b1
juxtapose,c1
juxtaposition,c1
keen,a2
keep,a1
key,a1
keyboard,b2
kick,a1
kid,a1
kill,a2
killing,b1
kind,a1
kinetic,b2
king,a1
kingdom,b1
kinship,b2
kiss,a1
kitchen,a1
kite,a1
kitten,a1
knee,a1
knife,a1
knock,a2
know,a1
knowledge,a2
label,b2
labor,a2
laboratory,b1
labyrinth,c1
lack,a2
laconic,c1
ladder,a1
lady,a2
lake,a2
lament,b2
lamp,a1
land,a1
landfill,b2
landlord,b2
landmark,b2
landscape,a2
lane,a2
language,a1
languish,c1
laptop,a2
large,a1
last,a1
late,a1
lately,a2
later,a1
latest,a2
latitude,b2
latter,b1
laudable,c1
laugh,a1
launch,a2
laundry,a2
lawn,a2
lawsuit,b1
lawyer,a2
lax,c1
lay,a2
layer,a2
layman,b2
layout,b1
leader,a2
leadership,a2
leaf,a1
lean,a2
leap,b1
learn,a1
least,a2
leather,a1
lecture,a2
left,a1
leftist,b2
leg,a1
legacy,b1
legal,a2
legend,b1
legislation,b1
legislative,b1
legitimacy,b2
legitimate,b1
leisure,a2
lemon,a1
lend,b1
length,a2
lengthy,b1
lens,a2
lessen,b1
lesson,a1
let,a1
lethal,c1
lethargic,c1
letter,a1
level,a2
lever,b2
leverage,b2
levity,c1
liability,b2
liable,b2
liberal,a2
liberalization,b2
liberation,b1
liberty,b1
library,a1
licentious,c1
lid,a2
lieutenant,b1
life,a1
lifestyle,a2
lift,a1
light,a1
like,a1
likelihood,b1
likely,a2
likewise,b1
limit,a2
limitation,a2
line,a1
lineage,b2
linear,b1
linger,b1
link,a2
lion,a1
lips,a1
liquid,a2
list,a1
listen,a1
literacy,b1
literal,c1
literary,b1
literature,a2
litigation,b2
litter,a2
little,a1
live,a1
livelihood,b2
lively,b1
livestock,b2
load,a2
loan,a2
lobby,b1
lobbyist,c1
local,a2
locality,b2
locomotive,b2
logging,c1
logic,b1
logical,a2
logistics,b2
lonely,a2
long,a1
long-term,b1
longevity,b2
look,a1
loom,b2
loop,a2
loose,a2
loquacious,c1
lose,a1
lot,a1
lottery,b1
love,a1
lovely,a2
lover,b1
low,a1
lower,a2
loyalty,b2
lucid,c1
luck,a2
lucky,a2
lucrative,c1
ludicrous,c1
luggage,a2
lumber,b2
lunch,a1
luxury,b1
machine,a1
machinery,b2
macro,b2
mad,a2
magazine,a1
magic,a2
magical,b2
magistrate,b2
magnanimous,c1
magnitude,b2
main,a1
mainland,a2
mainly,a2
mainstream,b2
maintenance,b1
major,a2
make,a1
make-up,b2
maker,a2
male,a1
malevolent,c1
malfunction,b2
malicious,c1
mall,a2
man,a1
manage,a2
manager,a2
mandate,b1
maneuver,c1
manifest,c1
manifesto,b2
manipulation,b2
manner,a2
mansion,b1
manual,b2
manufacture,a2
manufacturer,a2
manuscript,b2
many,a1
map,a1
marathon,b2
marble,b2
march,a1
margin,a2
marginal,b2
marital,b1
maritime,b2
mark,a2
market,a1
marketplace,b2
marry,a1
marshal,b2
martial,b2
mass,a2
massacre,b2
massive,b1
master,a2
match,a2
mate,b1
material,a2
maternal,b2
maternity,b2
math,a1
matrix,b2
matter,a1
mature,b2
maturity,b2
maudlin,c1
maximize,c1
maximum,a2
may,a1
mayor,a2
mayoral,b2
me,a1
meadow,b2
meal,a1
mean,a1
meander,c1
meaningful,b1
meanwhile,a2
measure,a2
measurement,b1
meat,a1
mechanism,b1
medal,a2
media,a2
mediate,c1
mediation,b2
medication,b2
medicine,a1
mediocre,c1
medium,a2
meet,a1
melt,a2
member,a1
membership,a2
membrane,b2
memoir,b2
memorial,b1
mendacious,c1
mental,a2
mention,a2
mentor,b2
mercenary,c1
merchandise,b2
merchant,a2
mercury,b2
mercy,a2
mere,b2
merely,a2
merge,b2
merit,b1
meritocracy,c1
mess,a2
message,a1
metabolism,b2
metal,a1
metamorphosis,c1
metaphor,b1
method,a2
methodology,b2
meticulous,c1
metropolitan,b2
microscope,b2
middle,a1
middle-class,b1
midst,b1
might,a1
mighty,b2
migrant,b2
migrate,b1
migration,b1
mild,b1
milestone,b2
milieu,c1
militant,b1
military,a2
militia,b2
milk,a1
millennium,b2
million,a1
mind,a1
mine,a1
mineral,b1
miniature,b2
minimal,b1
minimize,b2
minimum,a2
minister,a2
ministry,b1
minor,a2
minority,b1
minute,a1
miracle,a2
mirror,a1
misconceptual,b2
misconstrue,c1
misnomer,c1
miss,a1
mitigate,b2
mix,a1
mixture,a2
mob,b2
mobile,a2
mobility,b1
mobilize,c1
mode,a2
model,a1
moderate,b1
modern,a1
modest,a2
modification,b2
modify,b1
molecule,b1
mollify,c1
mom,a1
moment,a1
momentum,c1
monarchy,b2
monastery,b2
monday,a1
monetary,b2
money,a1
monitor,b1
monitoring,b1
monkey,a1
monolithic,c1
monopoly,b1
monster,a2
month,a1
monument,a2
monumental,b2
mood,a2
moon,a1
moral,a2
morality,b2
moratorium,b2
more,a1
moreover,b1
moribund,c1
morning,a1
mortality,b2
mortgage,b1
most,a1
mostly,a2
mother,a1
motivation,b1
motive,b1
motor,a2
mountain,a1
mouse,a1
mouth,a1
move,a1
movement,a2
movie,a1
mr,a1
mrs,a1
much,a1
mud,b1
multilateral,c1
multiple,b1
multiply,a2
municipal,b1
municipality,b2
munificent,c1
murder,a2
muscle,a2
museum,a1
music,a1
must,a1
mutual,b1
my,a1
myopic,c1
myriad,c1
mystery,a2
myth,b1
nail,b2
name,a1
namely,c1
narrative,a2
narrow,a1
nascent,c1
nasty,a2
nation,a2
native,a2
natural,a2
naturally,a2
naval,b1
near,a1
nearby,a2
nearly,a2
neat,a2
nebulous,c1
necessary,a1
necessity,a2
neck,a1
need,a1
needle,a1
nefarious,c1
negative,a2
neglect,b2
negligence,b2
negotiate,a2
neighbor,a1
neither,a2
nerve,a2
nest,a1
net,a2
network,a2
networking,b1
neutral,b2
neutrality,b2
neutron,b1
never,a1
nevertheless,a2
new,a1
news,a1
newsletter,b2
newspaper,a1
next,a1
nice,a1
night,a1
nightclub,b2
nightmare,a2
nihilism,c1
nine,a1
nineteen,a1
ninety,a1
no,a1
nobility,b2
noble,a2
nobody,a1
noise,a1
nomenclature,b2
nominal,b2
nomination,b1
nominee,b1
nonchalant,c1
noncompliance,c1
none,a1
nonetheless,b1
nonpartisan,c1
noon,a1
nor,a2
norm,b1
normal,a1
normally,a2
normative,c1
north,a1
northern,a2
nose,a1
nostalgia,c1
not,a1
notable,b1
notary,b2
note,a1
nothing,a1
notice,a2
notify,c1
notion,a2
notoriety,c1
notorious,b1
notwithstanding,b2
nourish,c1
novel,a2
november,a1
novice,c1
now,a1
nuance,c1
nuclear,a2
nucleus,b2
number,a1
numerical,b2
nurse,a1
nursery,b2
nurture,c1
obdurate,c1
obesity,b1
obfuscate,c1
object,a2
objection,b1
obligation,a2
obligatory,c1
oblige,b2
oblique,c1
oblivion,c1
obsequious,c1
observation,a2
observed,b1
observer,b1
obsolescence,c1
obsolete,b2
obstacle,b1
obstinate,c1
obstruct,c1
obvious,a2
obviously,a2
occasion,a2
occasional,b1
occasionally,b1
occupation,b1
occupational,b2
occupy,a2
occur,a2
occurrence,a2
ocean,a1
october,a1
odd,a2
odds,b1
of,a1
off,a1
offend,b1
offense,a2
offensive,a2
offer,a1
office,a1
official,a2
offset,b2
offspring,b2
often,a1
oh,a1
oil,a1
ok,a1
old,a1
oligarchy,c1
ominous,c1
omission,b2
omit,c1
omnipotent,c1
on,a1
once,a1
one,a1
onerous,c1
ongoing,b1
onion,a1
only,a1
onset,c1
opaque,c1
open,a1
opera,b1
operate,a2
operation,a2
operational,b1
operative,b2
operator,b1
opinion,a2
opponent,a2
opportunist,c1
opportunistic,c1
opportunity,a2
oppose,b1
opposite,a1
optical,b2
optimistic,b2
optimization,b2
optimize,b1
optimum,c1
option,a2
or,a1
orange,a1
orchestra,b2
orchestrate,c1
ordeal,b2
order,a1
ordinance,b2
ordinary,a2
organic,a2
organism,b2
organizational,b1
organize,a2
orient,b2
orientation,b1
oriented,c1
origin,a2
original,a2
ornate,c1
orphan,b2
orthodox,b2
ostensible,c1
